scrape_time,date,site_id,venue_name,time_range,booked,total,status,remark,condition,temperature,feels_like,wind_scale,precip,humidity,aqi
2026-06-17 09:01:13,2026-06-17,2,乒乓球厅-11号,10:00-11:00,1,1,已售/已满,教学时间,阴,25,24,4,0.0,74,32
2026-06-17 09:02:48,2026-06-17,2,乒乓球厅-11号,10:00-11:00,1,1,已售/已满,教学时间,阴,25,24,4,0.0,74,32
2026-06-17 09:05:58,2026-06-17,2,乒乓球厅-11号,10:00-11:00,1,1,已售/已满,教学时间,阴,25,24,4,0.0,73,32
2026-06-17 09:10:57,2026-06-17,2,乒乓球厅-11号,10:00-11:00,1,1,已售/已满,教学时间,阴,25,24,4,0.0,73,32
2026-06-17 09:21:00,2026-06-17,2,乒乓球厅-11号,10:00-11:00,1,1,已售/已满,教学时间,阴,25,25,3,0.0,73,32
2026-06-17 01:01:22,2026-06-17,2,乒乓球厅-11号,11:00-12:00,1,1,已售/已满,教学时间,多云,21,22,3,0.0,92,27
2026-06-17 01:31:01,2026-06-17,2,乒乓球厅-11号,11:00-12:00,1,1,已售/已满,教学时间,阴,21,23,2,0.0,95,34
2026-06-17 02:01:13,2026-06-17,2,乒乓球厅-11号,11:00-12:00,1,1,已售/已满,教学时间,阴,21,22,2,0.0,92,34
2026-06-17 02:31:06,2026-06-17,2,乒乓球厅-11号,11:00-12:00,1,1,已售/已满,教学时间,阴,21,22,2,0.0,90,33
2026-06-17 03:01:19,2026-06-17,2,乒乓球厅-11号,11:00-12:00,1,1,已售/已满,教学时间,多云,21,22,2,0.0,91,33
2026-06-17 03:31:05,2026-06-17,2,乒乓球厅-11号,11:00-12:00,1,1,已售/已满,教学时间,多云,20,21,2,0.0,100,39
2026-06-17 04:01:14,2026-06-17,2,乒乓球厅-11号,11:00-12:00,1,1,已售/已满,教学时间,雾,20,21,2,0.0,100,39
2026-06-17 04:31:20,2026-06-17,2,乒乓球厅-11号,11:00-12:00,1,1,已售/已满,教学时间,雾,20,22,1,0.0,100,37
2026-06-17 05:01:10,2026-06-17,2,乒乓球厅-11号,11:00-12:00,1,1,已售/已满,教学时间,雾,20,22,1,0.0,100,37
2026-06-17 05:31:05,2026-06-17,2,乒乓球厅-11号,11:00-12:00,1,1,已售/已满,教学时间,雾,20,22,1,0.0,100,35
2026-06-17 06:01:06,2026-06-17,2,乒乓球厅-11号,11:00-12:00,1,1,已售/已满,教学时间,阴,20,21,2,0.0,98,35
2026-06-17 06:31:04,2026-06-17,2,乒乓球厅-11号,11:00-12:00,1,1,已售/已满,教学时间,阴,22,23,2,0.0,90,33
2026-06-17 07:01:08,2026-06-17,2,乒乓球厅-11号,11:00-12:00,1,1,已售/已满,教学时间,阴,22,23,2,0.0,86,33
2026-06-17 07:31:04,2026-06-17,2,乒乓球厅-11号,11:00-12:00,1,1,已售/已满,教学时间,阴,23,24,3,0.0,84,32
2026-06-17 07:50:59,2026-06-17,2,乒乓球厅-11号,11:00-12:00,1,1,已售/已满,教学时间,阴,23,23,3,0.0,82,32
2026-06-17 07:53:45,2026-06-17,2,乒乓球厅-11号,11:00-12:00,1,1,已售/已满,教学时间,阴,23,23,3,0.0,80,32
2026-06-17 07:56:48,2026-06-17,2,乒乓球厅-11号,11:00-12:00,1,1,已售/已满,教学时间,阴,23,23,3,0.0,80,32
2026-06-17 07:59:46,2026-06-17,2,乒乓球厅-11号,11:00-12:00,1,1,已售/已满,教学时间,阴,23,23,3,0.0,80,32
2026-06-17 08:01:36,2026-06-17,2,乒乓球厅-11号,11:00-12:00,1,1,已售/已满,教学时间,阴,23,23,3,0.0,79,32
2026-06-17 08:02:57,2026-06-17,2,乒乓球厅-11号,11:00-12:00,1,1,已售/已满,教学时间,阴,23,23,3,0.0,79,32
2026-06-17 08:05:59,2026-06-17,2,乒乓球厅-11号,11:00-12:00,1,1,已售/已满,教学时间,阴,23,23,3,0.0,78,32
2026-06-17 08:11:49,2026-06-17,2,乒乓球厅-11号,11:00-12:00,1,1,已售/已满,教学时间,阴,23,23,3,0.0,78,32
2026-06-17 08:14:48,2026-06-17,2,乒乓球厅-11号,11:00-12:00,1,1,已售/已满,教学时间,阴,23,23,3,0.0,78,32
2026-06-17 08:17:51,2026-06-17,2,乒乓球厅-11号,11:00-12:00,1,1,已售/已满,教学时间,阴,23,23,3,0.0,76,32
2026-06-17 08:21:04,2026-06-17,2,乒乓球厅-11号,11:00-12:00,1,1,已售/已满,教学时间,阴,23,23,3,0.0,76,32
2026-06-17 08:25:54,2026-06-17,2,乒乓球厅-11号,11:00-12:00,1,1,已售/已满,教学时间,阴,23,23,3,0.0,76,32
2026-06-17 08:31:09,2026-06-17,2,乒乓球厅-11号,11:00-12:00,1,1,已售/已满,教学时间,阴,25,24,4,0.0,75,32
2026-06-17 08:35:57,2026-06-17,2,乒乓球厅-11号,11:00-12:00,1,1,已售/已满,教学时间,阴,25,24,4,0.0,75,32
2026-06-17 08:40:57,2026-06-17,2,乒乓球厅-11号,11:00-12:00,1,1,已售/已满,教学时间,阴,25,24,4,0.0,73,32
2026-06-17 08:45:53,2026-06-17,2,乒乓球厅-11号,11:00-12:00,1,1,已售/已满,教学时间,阴,25,24,4,0.0,73,32
2026-06-17 08:51:04,2026-06-17,2,乒乓球厅-11号,11:00-12:00,1,1,已售/已满,教学时间,阴,25,24,4,0.0,75,32
2026-06-17 08:55:58,2026-06-17,2,乒乓球厅-11号,11:00-12:00,1,1,已售/已满,教学时间,阴,25,24,4,0.0,76,32
2026-06-17 09:01:13,2026-06-17,2,乒乓球厅-11号,11:00-12:00,1,1,已售/已满,教学时间,阴,25,24,4,0.0,74,32
2026-06-17 09:02:48,2026-06-17,2,乒乓球厅-11号,11:00-12:00,1,1,已售/已满,教学时间,阴,25,24,4,0.0,74,32
2026-06-17 09:05:58,2026-06-17,2,乒乓球厅-11号,11:00-12:00,1,1,已售/已满,教学时间,阴,25,24,4,0.0,73,32
2026-06-17 09:10:57,2026-06-17,2,乒乓球厅-11号,11:00-12:00,1,1,已售/已满,教学时间,阴,25,24,4,0.0,73,32
2026-06-17 09:21:00,2026-06-17,2,乒乓球厅-11号,11:00-12:00,1,1,已售/已满,教学时间,阴,25,25,3,0.0,73,32
2026-06-17 01:01:22,2026-06-17,2,乒乓球厅-11号,12:00-12:55,0,1,可预约,￥0.0,多云,21,22,3,0.0,92,27
2026-06-17 01:31:01,2026-06-17,2,乒乓球厅-11号,12:00-12:55,0,1,可预约,￥0.0,阴,21,23,2,0.0,95,34
2026-06-17 02:01:13,2026-06-17,2,乒乓球厅-11号,12:00-12:55,0,1,可预约,￥0.0,阴,21,22,2,0.0,92,34
2026-06-17 02:31:06,2026-06-17,2,乒乓球厅-11号,12:00-12:55,0,1,可预约,￥0.0,阴,21,22,2,0.0,90,33
2026-06-17 03:01:19,2026-06-17,2,乒乓球厅-11号,12:00-12:55,0,1,可预约,￥0.0,多云,21,22,2,0.0,91,33
2026-06-17 03:31:05,2026-06-17,2,乒乓球厅-11号,12:00-12:55,0,1,可预约,￥0.0,多云,20,21,2,0.0,100,39
2026-06-17 04:01:14,2026-06-17,2,乒乓球厅-11号,12:00-12:55,0,1,可预约,￥0.0,雾,20,21,2,0.0,100,39
2026-06-17 04:31:20,2026-06-17,2,乒乓球厅-11号,12:00-12:55,0,1,可预约,￥0.0,雾,20,22,1,0.0,100,37
2026-06-17 05:01:10,2026-06-17,2,乒乓球厅-11号,12:00-12:55,0,1,可预约,￥0.0,雾,20,22,1,0.0,100,37
2026-06-17 05:31:05,2026-06-17,2,乒乓球厅-11号,12:00-12:55,0,1,可预约,￥0.0,雾,20,22,1,0.0,100,35
2026-06-17 06:01:06,2026-06-17,2,乒乓球厅-11号,12:00-12:55,0,1,可预约,￥0.0,阴,20,21,2,0.0,98,35
2026-06-17 06:31:04,2026-06-17,2,乒乓球厅-11号,12:00-12:55,0,1,可预约,￥0.0,阴,22,23,2,0.0,90,33
2026-06-17 07:01:08,2026-06-17,2,乒乓球厅-11号,12:00-12:55,0,1,可预约,￥0.0,阴,22,23,2,0.0,86,33
2026-06-17 07:31:04,2026-06-17,2,乒乓球厅-11号,12:00-12:55,0,1,可预约,￥0.0,阴,23,24,3,0.0,84,32
2026-06-17 07:50:59,2026-06-17,2,乒乓球厅-11号,12:00-12:55,0,1,可预约,￥0.0,阴,23,23,3,0.0,82,32
2026-06-17 07:53:45,2026-06-17,2,乒乓球厅-11号,12:00-12:55,0,1,可预约,￥0.0,阴,23,23,3,0.0,80,32
2026-06-17 07:56:48,2026-06-17,2,乒乓球厅-11号,12:00-12:55,0,1,可预约,￥0.0,阴,23,23,3,0.0,80,32
2026-06-17 07:59:46,2026-06-17,2,乒乓球厅-11号,12:00-12:55,0,1,可预约,￥0.0,阴,23,23,3,0.0,80,32
2026-06-17 08:01:36,2026-06-17,2,乒乓球厅-11号,12:00-12:55,0,1,可预约,￥0.0,阴,23,23,3,0.0,79,32
2026-06-17 08:02:57,2026-06-17,2,乒乓球厅-11号,12:00-12:55,0,1,可预约,￥0.0,阴,23,23,3,0.0,79,32
2026-06-17 08:05:59,2026-06-17,2,乒乓球厅-11号,12:00-12:55,0,1,可预约,￥0.0,阴,23,23,3,0.0,78,32
2026-06-17 08:11:49,2026-06-17,2,乒乓球厅-11号,12:00-12:55,0,1,可预约,￥0.0,阴,23,23,3,0.0,78,32
2026-06-17 08:14:48,2026-06-17,2,乒乓球厅-11号,12:00-12:55,0,1,可预约,￥0.0,阴,23,23,3,0.0,78,32
2026-06-17 08:17:51,2026-06-17,2,乒乓球厅-11号,12:00-12:55,0,1,可预约,￥0.0,阴,23,23,3,0.0,76,32
2026-06-17 08:21:04,2026-06-17,2,乒乓球厅-11号,12:00-12:55,0,1,可预约,￥0.0,阴,23,23,3,0.0,76,32
2026-06-17 08:25:54,2026-06-17,2,乒乓球厅-11号,12:00-12:55,0,1,可预约,￥0.0,阴,23,23,3,0.0,76,32
2026-06-17 08:31:09,2026-06-17,2,乒乓球厅-11号,12:00-12:55,0,1,可预约,￥0.0,阴,25,24,4,0.0,75,32
2026-06-17 08:35:57,2026-06-17,2,乒乓球厅-11号,12:00-12:55,0,1,可预约,￥0.0,阴,25,24,4,0.0,75,32
2026-06-17 08:40:57,2026-06-17,2,乒乓球厅-11号,12:00-12:55,0,1,可预约,￥0.0,阴,25,24,4,0.0,73,32
2026-06-17 08:45:53,2026-06-17,2,乒乓球厅-11号,12:00-12:55,0,1,可预约,￥0.0,阴,25,24,4,0.0,73,32
2026-06-17 08:51:04,2026-06-17,2,乒乓球厅-11号,12:00-12:55,0,1,可预约,￥0.0,阴,25,24,4,0.0,75,32
2026-06-17 08:55:58,2026-06-17,2,乒乓球厅-11号,12:00-12:55,0,1,可预约,￥0.0,阴,25,24,4,0.0,76,32
2026-06-17 09:01:13,2026-06-17,2,乒乓球厅-11号,12:00-12:55,0,1,可预约,￥0.0,阴,25,24,4,0.0,74,32
2026-06-17 09:02:48,2026-06-17,2,乒乓球厅-11号,12:00-12:55,0,1,可预约,￥0.0,阴,25,24,4,0.0,74,32
2026-06-17 09:05:58,2026-06-17,2,乒乓球厅-11号,12:00-12:55,0,1,可预约,￥0.0,阴,25,24,4,0.0,73,32
2026-06-17 09:10:57,2026-06-17,2,乒乓球厅-11号,12:00-12:55,0,1,可预约,￥0.0,阴,25,24,4,0.0,73,32
2026-06-17 09:21:00,2026-06-17,2,乒乓球厅-11号,12:00-12:55,0,1,可预约,￥0.0,阴,25,25,3,0.0,73,32
2026-06-17 01:01:22,2026-06-17,2,乒乓球厅-11号,12:55-13:50,0,1,可预约,￥0.0,多云,21,22,3,0.0,92,27
2026-06-17 01:31:01,2026-06-17,2,乒乓球厅-11号,12:55-13:50,0,1,可预约,￥0.0,阴,21,23,2,0.0,95,34
2026-06-17 02:01:13,2026-06-17,2,乒乓球厅-11号,12:55-13:50,0,1,可预约,￥0.0,阴,21,22,2,0.0,92,34
2026-06-17 02:31:06,2026-06-17,2,乒乓球厅-11号,12:55-13:50,0,1,可预约,￥0.0,阴,21,22,2,0.0,90,33
2026-06-17 03:01:19,2026-06-17,2,乒乓球厅-11号,12:55-13:50,0,1,可预约,￥0.0,多云,21,22,2,0.0,91,33
2026-06-17 03:31:05,2026-06-17,2,乒乓球厅-11号,12:55-13:50,0,1,可预约,￥0.0,多云,20,21,2,0.0,100,39
2026-06-17 04:01:14,2026-06-17,2,乒乓球厅-11号,12:55-13:50,0,1,可预约,￥0.0,雾,20,21,2,0.0,100,39
2026-06-17 04:31:20,2026-06-17,2,乒乓球厅-11号,12:55-13:50,0,1,可预约,￥0.0,雾,20,22,1,0.0,100,37
2026-06-17 05:01:10,2026-06-17,2,乒乓球厅-11号,12:55-13:50,0,1,可预约,￥0.0,雾,20,22,1,0.0,100,37
2026-06-17 05:31:05,2026-06-17,2,乒乓球厅-11号,12:55-13:50,0,1,可预约,￥0.0,雾,20,22,1,0.0,100,35
2026-06-17 06:01:06,2026-06-17,2,乒乓球厅-11号,12:55-13:50,0,1,可预约,￥0.0,阴,20,21,2,0.0,98,35
2026-06-17 06:31:04,2026-06-17,2,乒乓球厅-11号,12:55-13:50,0,1,可预约,￥0.0,阴,22,23,2,0.0,90,33
2026-06-17 07:01:08,2026-06-17,2,乒乓球厅-11号,12:55-13:50,0,1,可预约,￥0.0,阴,22,23,2,0.0,86,33
2026-06-17 07:31:04,2026-06-17,2,乒乓球厅-11号,12:55-13:50,0,1,可预约,￥0.0,阴,23,24,3,0.0,84,32
2026-06-17 07:50:59,2026-06-17,2,乒乓球厅-11号,12:55-13:50,0,1,可预约,￥0.0,阴,23,23,3,0.0,82,32
2026-06-17 07:53:45,2026-06-17,2,乒乓球厅-11号,12:55-13:50,0,1,可预约,￥0.0,阴,23,23,3,0.0,80,32
2026-06-17 07:56:48,2026-06-17,2,乒乓球厅-11号,12:55-13:50,0,1,可预约,￥0.0,阴,23,23,3,0.0,80,32
2026-06-17 07:59:46,2026-06-17,2,乒乓球厅-11号,12:55-13:50,0,1,可预约,￥0.0,阴,23,23,3,0.0,80,32
2026-06-17 08:01:36,2026-06-17,2,乒乓球厅-11号,12:55-13:50,0,1,可预约,￥0.0,阴,23,23,3,0.0,79,32
2026-06-17 08:02:57,2026-06-17,2,乒乓球厅-11号,12:55-13:50,0,1,可预约,￥0.0,阴,23,23,3,0.0,79,32
2026-06-17 08:05:59,2026-06-17,2,乒乓球厅-11号,12:55-13:50,0,1,可预约,￥0.0,阴,23,23,3,0.0,78,32
2026-06-17 08:11:49,2026-06-17,2,乒乓球厅-11号,12:55-13:50,0,1,可预约,￥0.0,阴,23,23,3,0.0,78,32
2026-06-17 08:14:48,2026-06-17,2,乒乓球厅-11号,12:55-13:50,0,1,可预约,￥0.0,阴,23,23,3,0.0,78,32
2026-06-17 08:17:51,2026-06-17,2,乒乓球厅-11号,12:55-13:50,0,1,可预约,￥0.0,阴,23,23,3,0.0,76,32
2026-06-17 08:21:04,2026-06-17,2,乒乓球厅-11号,12:55-13:50,0,1,可预约,￥0.0,阴,23,23,3,0.0,76,32
2026-06-17 08:25:54,2026-06-17,2,乒乓球厅-11号,12:55-13:50,0,1,可预约,￥0.0,阴,23,23,3,0.0,76,32
2026-06-17 08:31:09,2026-06-17,2,乒乓球厅-11号,12:55-13:50,0,1,可预约,￥0.0,阴,25,24,4,0.0,75,32
2026-06-17 08:35:57,2026-06-17,2,乒乓球厅-11号,12:55-13:50,0,1,可预约,￥0.0,阴,25,24,4,0.0,75,32
2026-06-17 08:40:57,2026-06-17,2,乒乓球厅-11号,12:55-13:50,0,1,可预约,￥0.0,阴,25,24,4,0.0,73,32
2026-06-17 08:45:53,2026-06-17,2,乒乓球厅-11号,12:55-13:50,0,1,可预约,￥0.0,阴,25,24,4,0.0,73,32
2026-06-17 08:51:04,2026-06-17,2,乒乓球厅-11号,12:55-13:50,0,1,可预约,￥0.0,阴,25,24,4,0.0,75,32
2026-06-17 08:55:58,2026-06-17,2,乒乓球厅-11号,12:55-13:50,0,1,可预约,￥0.0,阴,25,24,4,0.0,76,32
2026-06-17 09:01:13,2026-06-17,2,乒乓球厅-11号,12:55-13:50,0,1,可预约,￥0.0,阴,25,24,4,0.0,74,32
2026-06-17 09:02:48,2026-06-17,2,乒乓球厅-11号,12:55-13:50,0,1,可预约,￥0.0,阴,25,24,4,0.0,74,32
2026-06-17 09:05:58,2026-06-17,2,乒乓球厅-11号,12:55-13:50,0,1,可预约,￥0.0,阴,25,24,4,0.0,73,32
2026-06-17 09:10:57,2026-06-17,2,乒乓球厅-11号,12:55-13:50,0,1,可预约,￥0.0,阴,25,24,4,0.0,73,32
2026-06-17 09:21:00,2026-06-17,2,乒乓球厅-11号,12:55-13:50,0,1,可预约,￥0.0,阴,25,25,3,0.0,73,32
2026-06-17 01:01:22,2026-06-17,2,乒乓球厅-11号,14:00-15:00,1,1,已售/已满,教学时间,多云,21,22,3,0.0,92,27
2026-06-17 01:31:01,2026-06-17,2,乒乓球厅-11号,14:00-15:00,1,1,已售/已满,教学时间,阴,21,23,2,0.0,95,34
2026-06-17 02:01:13,2026-06-17,2,乒乓球厅-11号,14:00-15:00,1,1,已售/已满,教学时间,阴,21,22,2,0.0,92,34
2026-06-17 02:31:06,2026-06-17,2,乒乓球厅-11号,14:00-15:00,1,1,已售/已满,教学时间,阴,21,22,2,0.0,90,33
2026-06-17 03:01:19,2026-06-17,2,乒乓球厅-11号,14:00-15:00,1,1,已售/已满,教学时间,多云,21,22,2,0.0,91,33
2026-06-17 03:31:05,2026-06-17,2,乒乓球厅-11号,14:00-15:00,1,1,已售/已满,教学时间,多云,20,21,2,0.0,100,39
2026-06-17 04:01:14,2026-06-17,2,乒乓球厅-11号,14:00-15:00,1,1,已售/已满,教学时间,雾,20,21,2,0.0,100,39
2026-06-17 04:31:20,2026-06-17,2,乒乓球厅-11号,14:00-15:00,1,1,已售/已满,教学时间,雾,20,22,1,0.0,100,37
2026-06-17 05:01:10,2026-06-17,2,乒乓球厅-11号,14:00-15:00,1,1,已售/已满,教学时间,雾,20,22,1,0.0,100,37
2026-06-17 05:31:05,2026-06-17,2,乒乓球厅-11号,14:00-15:00,1,1,已售/已满,教学时间,雾,20,22,1,0.0,100,35
2026-06-17 06:01:06,2026-06-17,2,乒乓球厅-11号,14:00-15:00,1,1,已售/已满,教学时间,阴,20,21,2,0.0,98,35
2026-06-17 06:31:04,2026-06-17,2,乒乓球厅-11号,14:00-15:00,1,1,已售/已满,教学时间,阴,22,23,2,0.0,90,33
2026-06-17 07:01:08,2026-06-17,2,乒乓球厅-11号,14:00-15:00,1,1,已售/已满,教学时间,阴,22,23,2,0.0,86,33
2026-06-17 07:31:04,2026-06-17,2,乒乓球厅-11号,14:00-15:00,1,1,已售/已满,教学时间,阴,23,24,3,0.0,84,32
2026-06-17 07:50:59,2026-06-17,2,乒乓球厅-11号,14:00-15:00,1,1,已售/已满,教学时间,阴,23,23,3,0.0,82,32
2026-06-17 07:53:45,2026-06-17,2,乒乓球厅-11号,14:00-15:00,1,1,已售/已满,教学时间,阴,23,23,3,0.0,80,32
2026-06-17 07:56:48,2026-06-17,2,乒乓球厅-11号,14:00-15:00,1,1,已售/已满,教学时间,阴,23,23,3,0.0,80,32
2026-06-17 07:59:46,2026-06-17,2,乒乓球厅-11号,14:00-15:00,1,1,已售/已满,教学时间,阴,23,23,3,0.0,80,32
2026-06-17 08:01:36,2026-06-17,2,乒乓球厅-11号,14:00-15:00,1,1,已售/已满,教学时间,阴,23,23,3,0.0,79,32
2026-06-17 08:02:57,2026-06-17,2,乒乓球厅-11号,14:00-15:00,1,1,已售/已满,教学时间,阴,23,23,3,0.0,79,32
2026-06-17 08:05:59,2026-06-17,2,乒乓球厅-11号,14:00-15:00,1,1,已售/已满,教学时间,阴,23,23,3,0.0,78,32
2026-06-17 08:11:49,2026-06-17,2,乒乓球厅-11号,14:00-15:00,1,1,已售/已满,教学时间,阴,23,23,3,0.0,78,32
2026-06-17 08:14:48,2026-06-17,2,乒乓球厅-11号,14:00-15:00,1,1,已售/已满,教学时间,阴,23,23,3,0.0,78,32
2026-06-17 08:17:51,2026-06-17,2,乒乓球厅-11号,14:00-15:00,1,1,已售/已满,教学时间,阴,23,23,3,0.0,76,32
2026-06-17 08:21:04,2026-06-17,2,乒乓球厅-11号,14:00-15:00,1,1,已售/已满,教学时间,阴,23,23,3,0.0,76,32
2026-06-17 08:25:54,2026-06-17,2,乒乓球厅-11号,14:00-15:00,1,1,已售/已满,教学时间,阴,23,23,3,0.0,76,32
2026-06-17 08:31:09,2026-06-17,2,乒乓球厅-11号,14:00-15:00,1,1,已售/已满,教学时间,阴,25,24,4,0.0,75,32
2026-06-17 08:35:57,2026-06-17,2,乒乓球厅-11号,14:00-15:00,1,1,已售/已满,教学时间,阴,25,24,4,0.0,75,32
2026-06-17 08:40:57,2026-06-17,2,乒乓球厅-11号,14:00-15:00,1,1,已售/已满,教学时间,阴,25,24,4,0.0,73,32
2026-06-17 08:45:53,2026-06-17,2,乒乓球厅-11号,14:00-15:00,1,1,已售/已满,教学时间,阴,25,24,4,0.0,73,32
2026-06-17 08:51:04,2026-06-17,2,乒乓球厅-11号,14:00-15:00,1,1,已售/已满,教学时间,阴,25,24,4,0.0,75,32
2026-06-17 08:55:58,2026-06-17,2,乒乓球厅-11号,14:00-15:00,1,1,已售/已满,教学时间,阴,25,24,4,0.0,76,32
2026-06-17 09:01:13,2026-06-17,2,乒乓球厅-11号,14:00-15:00,1,1,已售/已满,教学时间,阴,25,24,4,0.0,74,32
2026-06-17 09:02:48,2026-06-17,2,乒乓球厅-11号,14:00-15:00,1,1,已售/已满,教学时间,阴,25,24,4,0.0,74,32
2026-06-17 09:05:58,2026-06-17,2,乒乓球厅-11号,14:00-15:00,1,1,已售/已满,教学时间,阴,25,24,4,0.0,73,32
2026-06-17 09:10:57,2026-06-17,2,乒乓球厅-11号,14:00-15:00,1,1,已售/已满,教学时间,阴,25,24,4,0.0,73,32
2026-06-17 09:21:00,2026-06-17,2,乒乓球厅-11号,14:00-15:00,1,1,已售/已满,教学时间,阴,25,25,3,0.0,73,32
2026-06-17 01:01:22,2026-06-17,2,乒乓球厅-11号,15:00-16:00,1,1,已售/已满,教学时间,多云,21,22,3,0.0,92,27
2026-06-17 01:31:01,2026-06-17,2,乒乓球厅-11号,15:00-16:00,1,1,已售/已满,教学时间,阴,21,23,2,0.0,95,34
2026-06-17 02:01:13,2026-06-17,2,乒乓球厅-11号,15:00-16:00,1,1,已售/已满,教学时间,阴,21,22,2,0.0,92,34
2026-06-17 02:31:06,2026-06-17,2,乒乓球厅-11号,15:00-16:00,1,1,已售/已满,教学时间,阴,21,22,2,0.0,90,33
2026-06-17 03:01:19,2026-06-17,2,乒乓球厅-11号,15:00-16:00,1,1,已售/已满,教学时间,多云,21,22,2,0.0,91,33
2026-06-17 03:31:05,2026-06-17,2,乒乓球厅-11号,15:00-16:00,1,1,已售/已满,教学时间,多云,20,21,2,0.0,100,39
2026-06-17 04:01:14,2026-06-17,2,乒乓球厅-11号,15:00-16:00,1,1,已售/已满,教学时间,雾,20,21,2,0.0,100,39
2026-06-17 04:31:20,2026-06-17,2,乒乓球厅-11号,15:00-16:00,1,1,已售/已满,教学时间,雾,20,22,1,0.0,100,37
2026-06-17 05:01:10,2026-06-17,2,乒乓球厅-11号,15:00-16:00,1,1,已售/已满,教学时间,雾,20,22,1,0.0,100,37
2026-06-17 05:31:05,2026-06-17,2,乒乓球厅-11号,15:00-16:00,1,1,已售/已满,教学时间,雾,20,22,1,0.0,100,35
2026-06-17 06:01:06,2026-06-17,2,乒乓球厅-11号,15:00-16:00,1,1,已售/已满,教学时间,阴,20,21,2,0.0,98,35
2026-06-17 06:31:04,2026-06-17,2,乒乓球厅-11号,15:00-16:00,1,1,已售/已满,教学时间,阴,22,23,2,0.0,90,33
2026-06-17 07:01:08,2026-06-17,2,乒乓球厅-11号,15:00-16:00,1,1,已售/已满,教学时间,阴,22,23,2,0.0,86,33
2026-06-17 07:31:04,2026-06-17,2,乒乓球厅-11号,15:00-16:00,1,1,已售/已满,教学时间,阴,23,24,3,0.0,84,32
2026-06-17 07:50:59,2026-06-17,2,乒乓球厅-11号,15:00-16:00,1,1,已售/已满,教学时间,阴,23,23,3,0.0,82,32
2026-06-17 07:53:45,2026-06-17,2,乒乓球厅-11号,15:00-16:00,1,1,已售/已满,教学时间,阴,23,23,3,0.0,80,32
2026-06-17 07:56:48,2026-06-17,2,乒乓球厅-11号,15:00-16:00,1,1,已售/已满,教学时间,阴,23,23,3,0.0,80,32
2026-06-17 07:59:46,2026-06-17,2,乒乓球厅-11号,15:00-16:00,1,1,已售/已满,教学时间,阴,23,23,3,0.0,80,32
2026-06-17 08:01:36,2026-06-17,2,乒乓球厅-11号,15:00-16:00,1,1,已售/已满,教学时间,阴,23,23,3,0.0,79,32
2026-06-17 08:02:57,2026-06-17,2,乒乓球厅-11号,15:00-16:00,1,1,已售/已满,教学时间,阴,23,23,3,0.0,79,32
2026-06-17 08:05:59,2026-06-17,2,乒乓球厅-11号,15:00-16:00,1,1,已售/已满,教学时间,阴,23,23,3,0.0,78,32
2026-06-17 08:11:49,2026-06-17,2,乒乓球厅-11号,15:00-16:00,1,1,已售/已满,教学时间,阴,23,23,3,0.0,78,32
2026-06-17 08:14:48,2026-06-17,2,乒乓球厅-11号,15:00-16:00,1,1,已售/已满,教学时间,阴,23,23,3,0.0,78,32
2026-06-17 08:17:51,2026-06-17,2,乒乓球厅-11号,15:00-16:00,1,1,已售/已满,教学时间,阴,23,23,3,0.0,76,32
2026-06-17 08:21:04,2026-06-17,2,乒乓球厅-11号,15:00-16:00,1,1,已售/已满,教学时间,阴,23,23,3,0.0,76,32
2026-06-17 08:25:54,2026-06-17,2,乒乓球厅-11号,15:00-16:00,1,1,已售/已满,教学时间,阴,23,23,3,0.0,76,32
2026-06-17 08:31:09,2026-06-17,2,乒乓球厅-11号,15:00-16:00,1,1,已售/已满,教学时间,阴,25,24,4,0.0,75,32
2026-06-17 08:35:57,2026-06-17,2,乒乓球厅-11号,15:00-16:00,1,1,已售/已满,教学时间,阴,25,24,4,0.0,75,32
2026-06-17 08:40:57,2026-06-17,2,乒乓球厅-11号,15:00-16:00,1,1,已售/已满,教学时间,阴,25,24,4,0.0,73,32
2026-06-17 08:45:53,2026-06-17,2,乒乓球厅-11号,15:00-16:00,1,1,已售/已满,教学时间,阴,25,24,4,0.0,73,32
2026-06-17 08:51:04,2026-06-17,2,乒乓球厅-11号,15:00-16:00,1,1,已售/已满,教学时间,阴,25,24,4,0.0,75,32
2026-06-17 08:55:58,2026-06-17,2,乒乓球厅-11号,15:00-16:00,1,1,已售/已满,教学时间,阴,25,24,4,0.0,76,32
2026-06-17 09:01:13,2026-06-17,2,乒乓球厅-11号,15:00-16:00,1,1,已售/已满,教学时间,阴,25,24,4,0.0,74,32
2026-06-17 09:02:48,2026-06-17,2,乒乓球厅-11号,15:00-16:00,1,1,已售/已满,教学时间,阴,25,24,4,0.0,74,32
2026-06-17 09:05:58,2026-06-17,2,乒乓球厅-11号,15:00-16:00,1,1,已售/已满,教学时间,阴,25,24,4,0.0,73,32
2026-06-17 09:10:57,2026-06-17,2,乒乓球厅-11号,15:00-16:00,1,1,已售/已满,教学时间,阴,25,24,4,0.0,73,32
2026-06-17 09:21:00,2026-06-17,2,乒乓球厅-11号,15:00-16:00,1,1,已售/已满,教学时间,阴,25,25,3,0.0,73,32
2026-06-17 01:01:22,2026-06-17,2,乒乓球厅-11号,16:00-17:00,0,1,可预约,￥5.0,多云,21,22,3,0.0,92,27
2026-06-17 01:31:01,2026-06-17,2,乒乓球厅-11号,16:00-17:00,0,1,可预约,￥5.0,阴,21,23,2,0.0,95,34
